Timestamp,DHI,DNI,GHI,Clearsky.DHI,Clearsky.DNI,Clearsky.GHI,Temperature,Pressure,Relative.Humidity,Solar.Zenith.Angle,Wind.Direction,Wind.Speed
1/1/2014 0:00,0,0,0,0,0,0,1.801934814,1001.034851,80.13059998,170.0313824,184.1481323,4.299883842
1/1/2014 1:00,0,0,0,0,0,0,1.385064697,1000.495544,82.60187531,163.5267654,186.8517761,4.334047318
1/1/2014 2:00,0,0,0,0,0,0,1.022241211,999.9986572,84.73963928,151.905377,188.75177,4.403372765
1/1/2014 3:00,0,0,0,0,0,0,0.723382568,999.3621826,86.57533264,139.4451202,189.3300171,4.503742218
1/1/2014 4:00,0,0,0,0,0,0,0.513696289,998.8751221,88.04627228,126.8785377,190.5971985,4.621574879
1/1/2014 5:00,0,0,0,0,0,0,0.407220459,998.4365234,89.02893829,114.4596455,192.0076294,4.759806633
1/1/2014 6:00,0,0,0,0,0,0,0.479547119,998.1380005,89.21499634,102.3713675,193.1824951,4.901945114
1/1/2014 7:00,0,0,0,0,0,0,1.532342529,998.0059814,84.46244049,90.81608345,194.6618042,4.93391037
1/1/2014 8:00,49,495,135,49,495,135,4.293725586,997.7886963,72.6013031,80.08671671,196.1047058,4.828597546
1/1/2014 9:00,71,722,311,71,722,311,7.992669678,997.277832,60.46861267,70.58408857,197.0645599,4.808924675
1/1/2014 10:00,82,821,456,82,821,456,11.60210571,996.2324219,53.54259491,62.89654657,197.9815369,5.050235748
1/1/2014 11:00,89,867,551,89,867,551,14.6112915,994.8681641,51.43280029,57.77188742,200.6737061,5.463601112
1/1/2014 12:00,90,882,585,90,882,585,16.76159058,993.3828125,51.40634155,55.92973328,204.447403,5.823932171
1/1/2014 13:00,88,870,554,88,870,554,18.04882202,992.1427002,51.51593018,57.68877308,207.8180237,5.986239433
1/1/2014 14:00,82,828,461,82,828,461,18.5251709,991.3759766,52.66202164,62.74400799,210.3149872,5.840567589
1/1/2014 15:00,69,740,317,69,740,317,17.91976318,991.2561035,57.06722641,70.38065156,212.2940979,5.412093163
1/1/2014 16:00,43,578,145,43,578,145,16.1223999,991.5809326,64.65454865,79.84847559,214.745163,5.046158791
1/1/2014 17:00,0,0,0,0,0,0,14.38152466,992.0626221,71.07833862,90.55301379,223.1487885,4.649553299
1/1/2014 18:00,0,0,0,0,0,0,13.27327881,993.0265503,72.76500702,102.0946106,243.9769897,4.4769907
1/1/2014 19:00,0,0,0,0,0,0,11.58034668,995.0150146,67.4673233,114.1728524,293.154541,5.702392578
1/1/2014 20:00,0,0,0,0,0,0,7.941033936,997.5726318,62.79900742,126.5853552,327.9361572,7.099974632
1/1/2014 21:00,0,0,0,0,0,0,4.259698486,999.2553711,64.54067993,139.1484143,336.6779175,7.285359383
1/1/2014 22:00,0,0,0,0,0,0,1.878106689,1000.795166,63.56972885,151.6091153,336.8207397,7.253059387
1/1/2014 23:00,0,0,0,0,0,0,-0.528356934,1002.602478,60.73015976,163.2497393,337.0204468,7.273675442
1/2/2014 0:00,0,0,0,0,0,0,-2.311315918,1003.859802,62.12533188,169.9439443,339.2365723,7.11806488
1/2/2014 1:00,0,0,0,0,0,0,-3.171118164,1004.966309,63.4670372,163.5521314,342.651825,6.940823555
1/2/2014 2:00,0,0,0,0,0,0,-3.878881836,1005.97699,63.29515457,151.9608665,346.2289734,6.835693359
1/2/2014 3:00,0,0,0,0,0,0,-4.640661621,1006.730957,64.20102692,139.5070644,348.388916,6.717285156
1/2/2014 4:00,0,0,0,0,0,0,-5.239355469,1007.453491,66.55345154,126.9393564,349.1304932,6.473158836
1/2/2014 5:00,0,0,0,0,0,0,-5.557958984,1008.315796,68.20303345,114.5153183,349.3929443,6.158315659
1/2/2014 6:00,0,0,0,0,0,0,-5.645666504,1009.094482,68.3645401,102.4186754,350.1376343,5.819457531
1/2/2014 7:00,0,0,0,0,0,0,-4.968847656,1009.647705,64.96517944,90.85179556,351.3285522,5.407853603
1/2/2014 8:00,51,538,144,51,538,144,-3.20569458,1010.13147,57.42264938,80.10642148,351.9625854,5.026991844
1/2/2014 9:00,73,773,330,73,773,330,-0.929632568,1010.382446,49.84910965,70.58292379,352.9379272,4.680871964
1/2/2014 10:00,84,872,482,84,872,482,1.326409912,1010.278931,44.23578262,62.86892205,353.6843262,4.270719528
1/2/2014 11:00,91,916,580,91,916,580,3.2690979,1009.839233,40.23851013,57.71340927,351.2270508,3.850034237
1/2/2014 12:00,92,930,615,92,930,615,4.678460693,1009.292969,37.75775909,55.84035781,348.220459,3.475120068
1/2/2014 13:00,90,918,583,90,918,583,5.351800537,1008.985352,36.9769249,57.57447262,344.3260498,3.229504824
1/2/2014 14:00,84,877,487,84,877,487,5.278131104,1008.847168,37.90123367,62.61394739,342.5093994,3.085769892
1/2/2014 15:00,71,792,338,71,792,338,4.411645508,1008.913452,41.47150421,70.24286189,342.3163147,2.892945051
1/2/2014 16:00,44,638,158,44,638,158,2.785546875,1009.058716,52.38533783,79.70812773,342.5043945,2.601915836
1/2/2014 17:00,0,0,0,0,0,0,1.79909668,1009.306152,64.27950287,90.4130741,343.4848633,2.350283384
1/2/2014 18:00,0,0,0,0,0,0,1.818780518,1009.783203,68.20431519,101.9558377,348.9586182,2.164004326
1/2/2014 19:00,0,0,0,0,0,0,2.030206299,1010.040466,70.37557983,114.0357796,357.3249817,1.922788382
1/2/2014 20:00,0,0,0,0,0,0,2.318109131,1010.152466,72.46253967,126.4496162,8.574188232,1.660324216
1/2/2014 21:00,0,0,0,0,0,0,2.334619141,1010.119629,74.09682465,139.0129172,26.79673767,1.481802702
1/2/2014 22:00,0,0,0,0,0,0,2.068963623,1009.839905,75.34281921,151.4716465,50.51763153,1.466996908
1/2/2014 23:00,0,0,0,0,0,0,1.617028809,1009.699585,76.03107452,163.1081418,70.87218475,1.577319384
1/3/2014 0:00,0,0,0,0,0,0,1.011590576,1009.677124,76.30053711,169.8479169,84.55397797,1.721153975
1/3/2014 1:00,0,0,0,0,0,0,0.379693604,1009.61676,76.43701172,163.5705432,94.00849152,1.873183727
1/3/2014 2:00,0,0,0,0,0,0,-0.371557617,1009.42395,76.07688141,152.0112611,101.2711182,2.101649761
1/3/2014 3:00,0,0,0,0,0,0,-1.197607422,1009.07959,75.31860352,139.5644676,105.5082016,2.423187733
1/3/2014 4:00,0,0,0,0,0,0,-1.87857666,1008.619934,74.8001709,126.995701,110.1752548,2.742632866
1/3/2014 5:00,0,0,0,0,0,0,-2.389257812,1008.288269,74.76592255,114.5663498,117.3975296,3.017120838
1/3/2014 6:00,0,0,0,0,0,0,-2.697576904,1008.192322,74.89702606,102.4610276,126.5042648,3.245122194
1/3/2014 7:00,0,0,0,0,0,0,-1.991491699,1008.323242,70.62856293,90.88209141,135.8175354,3.306467772
1/3/2014 8:00,51,531,142,51,531,142,0.302453613,1008.296021,60.18717194,80.12022934,143.9034424,3.218637943
1/3/2014 9:00,72,767,327,72,767,327,3.361749268,1007.979126,47.93470001,70.57529006,151.6976624,3.381198883
1/3/2014 10:00,84,869,480,84,869,480,5.970269775,1007.248535,39.4737587,62.83428243,161.7743683,3.710492611
1/3/2014 11:00,90,917,581,90,917,581,7.771112061,1005.86145,35.14818573,57.64754852,170.4272156,3.946801186
1/3/2014 12:00,92,933,618,92,933,618,9.027520752,1004.163086,32.32987976,55.74361539,176.6989746,4.192142487
1/3/2014 13:00,90,924,587,90,924,587,9.688745117,1002.635437,30.9640789,57.45330494,179.9372559,4.45791626
1/3/2014 14:00,83,885,492,83,885,492,9.644250488,1001.48938,31.14967346,62.47787495,181.2475891,4.757681847
1/3/2014 15:00,70,803,344,70,803,344,8.695031738,1000.673462,34.3420372,70.10002831,180.6771851,4.994832993
1/3/2014 16:00,44,653,163,44,653,163,6.827325439,1000.01355,41.80181503,79.5636394,177.4700775,5.259795189
1/3/2014 17:00,0,0,0,0,0,0,5.279351807,999.3735352,49.73031998,90.26975158,174.6780701,5.667348385
1/3/2014 18:00,0,0,0,0,0,0,4.601586914,998.7227783,55.08186722,101.8142997,175.0805054,6.021934509
1/3/2014 19:00,0,0,0,0,0,0,4.16930542,998.0150757,59.10019302,113.8963952,177.3517303,6.253881454
1/3/2014 20:00,0,0,0,0,0,0,3.881585693,997.508606,61.67054749,126.3118468,180.2880859,6.456828117
1/3/2014 21:00,0,0,0,0,0,0,3.711541748,997.1793213,63.263237,138.8754388,184.434845,6.619029045
1/3/2014 22:00,0,0,0,0,0,0,3.545251465,996.8172607,64.93349457,151.331821,189.1388855,6.66345787
1/3/2014 23:00,0,0,0,0,0,0,3.329644775,996.3706055,67.20227051,162.9626978,192.9049377,6.652543068
1/4/2014 0:00,0,0,0,0,0,0,3.126824951,995.9309082,69.97884369,169.7434187,194.9928589,6.672627926
1/4/2014 1:00,0,0,0,0,0,0,2.986901855,995.5911255,73.11372375,163.5818287,196.4543304,6.72140789
1/4/2014 2:00,0,0,0,0,0,0,2.896936035,995.0693359,77.2767334,152.0564091,197.7610168,6.796604156
1/4/2014 3:00,0,0,0,0,0,0,2.864862061,994.2259521,83.11483765,139.6172043,198.1207581,6.88801384
1/4/2014 4:00,0,0,0,0,0,0,2.923822021,993.3499756,90.09493256,127.0474656,198.111908,6.935125351
1/4/2014 5:00,0,0,0,0,0,0,3.121850586,992.8380737,96.60738373,114.6126503,197.9301147,6.905849934
1/4/2014 6:00,0,0,0,0,0,0,3.668359375,992.5217285,98.96685791,102.4983505,197.8710327,6.786527634
1/4/2014 7:00,0,0,0,0,0,0,4.669702148,992.3883057,96.99694824,90.9069196,197.7043915,6.611820221
1/4/2014 8:00,49,505,136,49,505,136,5.916894531,992.4324951,94.0823288,80.12810135,197.4007111,6.356283188
1/4/2014 9:00,70,735,314,70,735,314,7.501000977,992.2159424,89.59268951,70.56117006,195.6714172,6.075602531
1/4/2014 10:00,81,834,463,81,834,463,10.1065918,991.508667,79.98905945,62.792628,194.1132202,6.022346497
1/4/2014 11:00,87,880,559,87,880,559,13.26378784,990.243103,68.53429413,57.57432506,195.5794067,6.313012123
1/4/2014 12:00,89,894,594,89,894,594,15.89669189,988.767334,59.44721222,55.63954554,199.5697632,6.607876778
1/4/2014 13:00,87,883,564,87,883,564,17.53835449,987.6444092,53.77569199,57.32533036,202.5078735,6.576304436
1/4/2014 14:00,81,842,472,81,842,472,18.10918579,987.1229858,52.31220627,62.33587076,203.6785736,6.189023972
1/4/2014 15:00,68,757,328,68,757,328,17.54003296,986.7883911,55.46775436,69.95224582,201.460556,5.714085579
1/4/2014 16:00,38,598,148,44,599,154,15.82543335,986.527832,63.27954102,79.41511426,197.280426,5.484915733
1/4/2014 17:00,0,0,0,0,0,0,14.21114502,986.7268066,71.8119812,90.12315272,194.4365234,5.322428226
1/4/2014 18:00,0,0,0,0,0,0,13.25237427,987.2762451,77.75428009,101.6701026,195.4179688,4.940247536
1/4/2014 19:00,0,0,0,0,0,0,12.37178955,987.7253418,83.10935211,113.7548013,200.2809753,4.332464695
1/4/2014 20:00,0,0,0,0,0,0,11.51574097,987.9382935,88.22344208,126.1721435,205.6125336,3.775824785
1/4/2014 21:00,0,0,0,0,0,0,10.7428833,987.8929443,92.04181671,138.7360677,212.3044434,3.271420479
1/4/2014 22:00,0,0,0,0,0,0,9.987176514,987.80896,93.39254761,151.1897204,225.57164,2.64325285
1/4/2014 23:00,0,0,0,0,0,0,9.177606201,987.876709,90.02962494,162.8135028,260.1513062,2.448559761
1/5/2014 0:00,0,0,0,0,0,0,7.751245117,988.2543945,83.99539948,169.6305764,305.5171509,3.014556885
1/5/2014 1:00,0,0,0,0,0,0,5.239862061,989.0477905,78.75341797,163.5858207,326.1640625,3.953238964
1/5/2014 2:00,0,0,0,0,0,0,2.516381836,990.2589111,75.53317261,152.0961602,335.1789856,5.087311745
1/5/2014 3:00,0,0,0,0,0,0,0.649255371,991.6379395,74.54512024,139.6651504,336.8056641,5.929391861
1/5/2014 4:00,0,0,0,0,0,0,-0.497320557,992.8310547,72.71593475,127.0945459,333.8569946,6.202799797
1/5/2014 5:00,0,0,0,0,0,0,-1.618902588,994.2504883,69.20102692,114.654133,330.2324829,6.367738247
1/5/2014 6:00,0,0,0,0,0,0,-2.637030029,995.873291,66.92966461,102.5305738,328.355835,6.476765633
1/5/2014 7:00,0,0,0,0,0,0,-2.629309082,997.3601685,64.56669617,90.92623048,328.884613,6.563719749
1/5/2014 8:00,61,201,95,49,517,138,-1.639837646,998.9063721,58.42736816,80.13000222,329.8622437,6.821317673
1/5/2014 9:00,71,761,324,71,761,324,-0.422705078,1000.428467,50.86897659,70.54054555,330.5341797,7.009181023
1/5/2014 10:00,82,869,481,82,869,481,0.76809082,1001.402832,44.71923828,62.74396263,330.8543396,7.124136925
1/5/2014 11:00,89,918,582,89,918,582,1.789758301,1001.503662,41.16586685,57.49376208,332.1335449,7.20370388
1/5/2014 12:00,91,933,619,91,933,619,2.479364014,1001.359863,39.20984268,55.52819086,334.5198669,7.17956543
1/5/2014 13:00,89,923,589,89,923,589,2.741845703,1001.667786,38.13709641,57.19061203,337.5576172,7.129454613
1/5/2014 14:00,82,887,496,82,887,496,2.346917725,1002.492371,38.55496979,62.18801747,340.9545593,7.023523808
1/5/2014 15:00,70,809,350,70,809,350,1.20043335,1003.374878,40.86217117,69.79961152,344.0544739,6.866355896
1/5/2014 16:00,45,666,169,45,666,169,-0.377203369,1004.286377,44.9316864,79.26265734,347.3385315,6.523152351
1/5/2014 17:00,0,0,0,0,0,0,-1.719885254,1005.588867,48.30822372,89.97338465,350.5779419,6.293428421
1/5/2014 18:00,0,0,0,0,0,0,-2.717016602,1007.185547,50.15526581,101.5233523,353.5657959,6.293869495
1/5/2014 19:00,0,0,0,0,0,0,-3.73380127,1008.840332,52.33837509,113.6110994,356.0290222,6.255489349
1/5/2014 20:00,0,0,0,0,0,0,-4.755957031,1010.231323,54.15647125,126.0306008,357.2477417,6.171980858
1/5/2014 21:00,0,0,0,0,0,0,-5.711462402,1011.320068,56.79237747,138.5948898,358.1558838,6.067434311
1/5/2014 22:00,0,0,0,0,0,0,-6.480047607,1012.341187,60.62988663,151.0454222,359.6261597,5.945419312
1/5/2014 23:00,0,0,0,0,0,0,-7.021765137,1013.166138,61.79126358,162.6606457,1.059188843,5.750394821
1/6/2014 0:00,0,0,0,0,0,0,-7.484960937,1013.822021,57.34192276,169.5095242,2.518508911,5.495566368
1/6/2014 1:00,0,0,0,0,0,0,-7.915106201,1014.510376,52.17518234,163.5823586,4.663337708,5.180145264
1/6/2014 2:00,0,0,0,0,0,0,-8.326849365,1014.942017,50.89372253,152.1303654,6.635986328,4.83128643
1/6/2014 3:00,0,0,0,0,0,0,-8.718695068,1015.352905,51.12031555,139.7081836,6.033027649,4.526232719
1/6/2014 4:00,0,0,0,0,0,0,-8.999334717,1015.708801,51.59768295,127.1368401,2.955001831,4.256657124
1/6/2014 5:00,0,0,0,0,0,0,-9.165472412,1016.074158,52.16854095,114.6907135,359.6920776,3.971008539
1/6/2014 6:00,0,0,0,0,0,0,-9.172003174,1016.920654,52.52136993,102.55763,355.2846069,3.72386837
1/6/2014 7:00,0,0,0,0,0,0,-8.462408447,1017.910034,50.42989731,90.93997667,351.0709839,3.561144829
1/6/2014 8:00,55,325,110,51,556,147,-6.816503906,1018.638672,45.64810944,80.12590034,347.0602417,3.565413475
1/6/2014 9:00,102,473,260,72,793,337,-4.801397705,1018.922241,40.52900696,70.51340508,344.4980164,3.752893925
1/6/2014 10:00,83,892,493,83,892,493,-2.928015137,1018.667847,36.27070999,62.68829373,342.3246765,3.979019165
1/6/2014 11:00,152,611,482,90,938,595,-1.499090576,1017.729614,33.27532959,57.40588601,340.3956909,4.10576725
1/6/2014 12:00,92,953,633,92,953,633,-0.584051514,1016.720703,31.58615494,55.40959687,338.3410645,4.061610699
1/6/2014 13:00,90,944,603,90,944,603,-0.212194824,1016.341064,31.34921837,57.04921588,336.7906189,3.825852394
1/6/2014 14:00,83,907,509,83,907,509,-0.416387939,1016.148071,32.44542313,62.03440026,336.8162231,3.408399582
1/6/2014 15:00,71,831,360,71,831,360,-1.262762451,1015.753052,35.09728241,69.64222451,336.1556396,2.869664669
1/6/2014 16:00,46,691,176,46,691,176,-2.171911621,1015.41687,48.28443146,79.10637495,334.5759583,2.205436945
1/6/2014 17:00,0,0,0,0,0,0,-1.57010498,1015.320496,65.43504333,89.82055505,336.6642761,1.534486771
1/6/2014 18:00,0,0,0,0,0,0,-0.438787842,1015.489258,69.34213257,101.3741541,333.6697693,0.983184636
1/6/2014 19:00,0,0,0,0,0,0,-0.167944336,1015.48468,68.90735626,113.4653894,318.2332153,0.609028578
1/6/2014 20:00,0,0,0,0,0,0,-0.210791016,1015.078979,68.42440033,125.8873108,267.8609619,0.620315373
1/6/2014 21:00,0,0,0,0,0,0,-0.523260498,1014.587891,67.4908371,138.4519875,237.581543,0.950294793
1/6/2014 22:00,0,0,0,0,0,0,-1.455877686,1014.188904,65.96730804,150.8989993,225.4539948,1.440325499
1/6/2014 23:00,0,0,0,0,0,0,-2.725408936,1013.802856,61.32542419,162.5042098,216.1294556,2.091417551
1/7/2014 0:00,0,0,0,0,0,0,-3.537359619,1013.436218,55.8718605,169.3804022,208.3221741,2.768206596
1/7/2014 1:00,0,0,0,0,0,0,-3.960821533,1013.280762,54.02925491,163.5712888,204.0120239,3.224252939
1/7/2014 2:00,0,0,0,0,0,0,-4.27020874,1013.062256,55.29368591,152.158878,202.98172,3.390046597
1/7/2014 3:00,0,0,0,0,0,0,-4.507849121,1012.712585,57.69610596,139.7461833,205.1599426,3.398812771
1/7/2014 4:00,0,0,0,0,0,0,-4.664099121,1012.169312,60.03744507,127.1742488,208.7041931,3.371779919
1/7/2014 5:00,0,0,0,0,0,0,-4.744543457,1011.725464,61.9994278,114.7223106,211.5664368,3.348730087
1/7/2014 6:00,0,0,0,0,0,0,-4.697363281,1011.753967,63.21631622,102.5794551,212.1128845,3.32727766
1/7/2014 7:00,0,0,0,0,0,0,-3.795965576,1011.925049,60.44682312,90.94811338,209.8451233,3.256353378
1/7/2014 8:00,50,533,141,50,533,141,-1.363897705,1011.923706,49.59902954,80.11576779,205.412735,3.28246069
1/7/2014 9:00,70,767,327,70,767,327,1.599389648,1011.76178,38.29594421,70.47974016,200.6068726,3.531501055
1/7/2014 10:00,82,867,481,82,867,481,3.951165771,1011.106689,32.13118362,62.62563228,196.516037,3.86254406
1/7/2014 11:00,88,913,582,88,913,582,5.621392822,1009.712891,29.04041481,57.31072653,195.5723877,4.120113373
1/7/2014 12:00,90,929,619,90,929,619,6.624078369,1008.12561,27.7177906,55.28381206,196.2537842,4.271957874
1/7/2014 13:00,88,919,590,88,919,590,6.940698242,1007.044556,27.74879837,56.90121058,196.632843,4.392892838
1/7/2014 14:00,82,882,498,82,882,498,6.555474854,1006.390625,28.96879959,61.87510675,194.6913147,4.529166698
1/7/2014 15:00,70,804,351,70,804,351,5.22512207,1005.787231,32.87106323,69.4801858,190.4745789,4.579039097
1/7/2014 16:00,45,658,172,45,658,172,2.96114502,1005.383545,40.9129982,78.94637455,183.0942383,4.697599411
1/7/2014 17:00,0,0,0,0,0,0,1.224420166,1005.254333,48.73057175,89.66477197,177.3076935,5.082585335
1/7/2014 18:00,0,0,0,0,0,0,0.503411865,1005.486267,53.20111084,101.222613,176.8675537,5.381468773
1/7/2014 19:00,0,0,0,0,0,0,-0.020574951,1005.528809,56.88654709,113.31777,176.5501099,5.475819588
1/7/2014 20:00,0,0,0,0,0,0,-0.396124268,1005.296875,59.91024399,125.7423636,177.2278442,5.53767395
1/7/2014 21:00,0,0,0,0,0,0,-0.623846436,1005.22583,62.29521179,138.3074402,179.1671448,5.576763153
1/7/2014 22:00,0,0,0,0,0,0,-0.733465576,1005.132507,64.29523468,150.7505201,182.9530182,5.591903687
1/7/2014 23:00,0,0,0,0,0,0,-0.764532471,1004.763916,66.07579803,162.3442721,186.9364319,5.598078728
1/8/2014 0:00,0,0,0,0,0,0,-0.730993652,1004.292114,67.68112183,169.2433557,188.8220825,5.606319427
1/8/2014 1:00,0,0,0,0,0,0,-0.67520752,1003.909241,69.1668396,163.5524658,189.652771,5.610994339
1/8/2014 2:00,0,0,0,0,0,0,-0.602514648,1003.464722,70.70913696,152.1815536,190.0543671,5.525374889
1/8/2014 3:00,0,0,0,0,0,0,-0.564093018,1002.930664,72.93470001,139.7790315,188.8831177,5.310922623
1/8/2014 4:00,0,0,0,0,0,0,-0.50446167,1002.255127,75.59348297,127.206675,186.8048096,5.111897469
1/8/2014 5:00,0,0,0,0,0,0,-0.226202393,1001.890381,77.92875671,114.7488458,183.8291931,5.035225868
1/8/2014 6:00,0,0,0,0,0,0,0.202325439,1001.839417,80.43358612,102.5959882,180.5350037,5.059303284
1/8/2014 7:00,0,0,0,0,0,0,0.977258301,1001.951782,81.76193237,90.95059864,176.6279907,5.068738461
1/8/2014 8:00,17,0,17,49,490,133,2.081018066,1002.184143,81.46549225,80.09958042,173.245224,4.971142769
1/8/2014 9:00,73,0,73,70,718,310,3.126428223,1002.347412,81.28900146,70.43954604,170.6172485,4.901157379
1/8/2014 10:00,39,0,39,82,816,458,3.945947266,1002.007019,82.02698517,62.55599281,169.3738403,4.921674728
1/8/2014 11:00,210,24,223,88,861,555,4.56585083,1000.895996,83.73374939,57.20831653,168.9030762,4.929389954
1/8/2014 12:00,104,0,104,90,875,590,5.079217529,999.7554932,86.06736755,55.15088779,168.1213989,4.882731915
1/8/2014 13:00,95,0,95,88,864,562,5.701623535,999.1729736,88.11720276,56.74666745,168.01474,4.762824059
1/8/2014 14:00,114,0,114,82,826,474,6.406121826,998.9116821,89.75344086,61.71022694,167.9454346,4.66294384
1/8/2014 15:00,94,0,94,70,746,334,6.437127686,998.6151123,93.48406982,69.31359822,167.4977875,4.681308746
1/8/2014 16:00,47,593,162,47,593,162,5.665765381,998.454834,100,78.78276466,165.834198,4.746968746
1/8/2014 17:00,0,0,0,0,0,0,5.026849365,998.5525513,100,89.50614378,163.9883881,4.711111069
1/8/2014 18:00,0,0,0,0,0,0,4.965692139,998.9354248,100,101.0688333,162.9117737,4.51488781
1/8/2014 19:00,0,0,0,0,0,0,5.069390869,999.340332,100,113.1683382,161.37323,4.248701096
1/8/2014 20:00,0,0,0,0,0,0,5.044152832,999.6595459,100,125.5958468,159.0412903,4.101274967
1/8/2014 21:00,0,0,0,0,0,0,5.013330078,999.8851318,100,138.1613239,157.1273804,4.092525482
1/8/2014 22:00,0,0,0,0,0,0,5.08236084,1000.001892,100,150.6000489,156.9555664,4.040351391
1/8/2014 23:00,0,0,0,0,0,0,5.193414307,1000.080078,100,162.180904,159.4345703,3.866855383
1/9/2014 0:00,0,0,0,0,0,0,5.332543945,1000.159302,100,169.0985335,162.7465973,3.607574224
1/9/2014 1:00,0,0,0,0,0,0,5.474938965,1000.300171,100,163.5257535,165.9482269,3.309576988
1/9/2014 2:00,0,0,0,0,0,0,5.526757813,1000.350708,100,152.1982512,168.0017395,2.978246927
1/9/2014 3:00,0,0,0,0,0,0,5.468011475,1000.010132,100,139.8066124,168.7786255,2.575985432
1/9/2014 4:00,0,0,0,0,0,0,5.374169922,999.6795654,100,127.2340247,171.2694702,2.113662243
1/9/2014 5:00,0,0,0,0,0,0,5.286431885,999.6098022,100,114.7702438,175.8672943,1.638332367
1/9/2014 6:00,0,0,0,0,0,0,5.238946533,999.7414551,100,102.6071721,178.4719238,1.151207566
1/9/2014 7:00,0,0,0,0,0,0,5.422357178,1000.178467,100,90.94739345,179.7754669,0.659375131
1/9/2014 8:00,49,497,135,49,497,135,5.848840332,1000.607727,98.64634705,80.07731788,181.5593109,0.277132511
1/9/2014 9:00,58,0,58,70,729,315,6.26809082,1000.825562,96.93112946,70.39282173,99.62962341,0.242283657
1/9/2014 10:00,87,0,87,82,830,465,6.706872559,1000.633423,95.51379395,62.47939335,49.56497192,0.353789926
1/9/2014 11:00,200,16,209,88,877,564,7.203973389,999.9283447,94.46481323,57.09869207,32.15069199,0.263409376
1/9/2014 12:00,224,25,239,90,891,602,7.82442627,998.9584961,93.7346344,55.01087827,16.61813354,0.2106435
1/9/2014 13:00,211,21,223,88,881,574,8.380975342,998.0956421,92.99541473,56.58566046,198.9781494,0.459133446
1/9/2014 14:00,129,0,129,82,842,484,8.691094971,997.5303345,92.52410889,61.53985312,192.8479156,0.741767764
1/9/2014 15:00,78,0,78,70,761,341,8.552636719,997.2799072,93.87562561,69.14256631,190.9324341,0.742760301
1/9/2014 16:00,47,608,167,47,608,167,7.918695068,997.2202148,97.80294037,78.61565476,168.4703522,0.775065482
1/9/2014 17:00,0,0,0,0,0,0,7.532830811,997.293457,100,89.34477901,148.1128845,1.05747509
1/9/2014 18:00,0,0,0,0,0,0,7.492944336,997.37146,100,100.9129183,146.4570313,1.41047883
1/9/2014 19:00,0,0,0,0,0,0,7.561334229,996.9623413,100,113.0171897,150.2214355,1.768294334
1/9/2014 20:00,0,0,0,0,0,0,7.885430908,996.1966553,100,125.4478458,150.632431,2.164702177
1/9/2014 21:00,0,0,0,0,0,0,8.369104004,995.5349731,100,138.0137115,157.5128784,2.650771856
1/9/2014 22:00,0,0,0,0,0,0,8.878503418,994.8916626,100,150.4476456,165.9626007,3.192943573
1/9/2014 23:00,0,0,0,0,0,0,9.444909668,994.1495361,100,162.0141716,172.5782471,3.736043453
1/10/2014 0:00,0,0,0,0,0,0,10.11861572,993.4961548,100,168.9460873,177.6602783,4.26656723
1/10/2014 1:00,0,0,0,0,0,0,10.8840271,993.1243896,100,163.4910252,182.6487427,4.734996319
1/10/2014 2:00,0,0,0,0,0,0,11.75124512,992.6906738,100,152.2088329,185.0832214,5.084896088
1/10/2014 3:00,0,0,0,0,0,0,12.49892578,992.092041,100,139.8288134,186.5141602,5.288332939
1/10/2014 4:00,0,0,0,0,0,0,12.87249146,991.3908691,99.82257843,127.2562068,187.0654755,5.373909473
1/10/2014 5:00,0,0,0,0,0,0,13.00588379,990.809082,99.21232605,114.7864329,186.8019409,5.492874146
1/10/2014 6:00,0,0,0,0,0,0,13.14019165,990.6621094,98.0778656,102.6129531,187.8561707,5.703987122
1/10/2014 7:00,0,0,0,0,0,0,13.53978882,990.5999756,96.30860901,90.93846185,190.4049072,5.842256546
1/10/2014 8:00,10,0,10,47,466,128,14.19344482,990.4763794,94.81526184,80.04896364,193.3472443,5.892006874
1/10/2014 9:00,87,0,87,68,689,300,14.70491943,990.2174683,94.22728729,70.33956999,195.4108887,5.956421375
1/10/2014 10:00,62,0,62,79,787,444,15.1067749,989.4737549,93.99687958,62.39585549,198.7692871,5.975814819
1/10/2014 11:00,72,0,72,86,834,540,15.6201416,988.196167,93.54194641,56.98189236,204.130249,5.892680645
1/10/2014 12:00,223,23,237,88,850,577,16.44899902,986.8272095,92.23890686,54.86384051,208.9338531,5.728807449
1/10/2014 13:00,247,72,287,86,844,553,17.42495117,985.7305908,90.188797,56.41826609,211.3413391,5.538725853
1/10/2014 14:00,215,155,290,80,813,470,18.04824219,984.9628906,88.23294067,61.36407979,212.8841858,5.381912231
1/10/2014 15:00,112,0,112,69,743,336,18.12258301,984.513916,87.30599976,68.96719624,216.1805573,5.192322731
1/10/2014 16:00,47,599,167,47,599,167,17.33855591,984.4622803,88.29830933,78.44515516,222.9155579,4.90337801
1/10/2014 17:00,0,0,0,0,0,0,16.02352295,984.8795166,89.47674561,89.18078627,234.0269775,4.494784355
1/10/2014 18:00,0,0,0,0,0,0,14.78896484,985.7510986,87.42623138,100.7549709,253.585022,4.1031847
1/10/2014 19:00,0,0,0,0,0,0,13.49810181,986.9737549,81.19829559,112.8644184,287.2804565,4.253472805
1/10/2014 20:00,0,0,0,0,0,0,11.45232544,988.3258057,75.19942474,125.2984433,323.3950806,4.729291916
